Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
7341,0.626069691115505,0.004576608924968764,0.2406131686335567,0.10042216306790154,0.009236770731596684,0.004647644044239589,0.005519660163003907,0.008914354821442103
17027,0.2703861911509429,0.15670921883818464,0.28532507064716645,0.08236520912976229,0.045387816408460235,0.08704968366652896,0.02314200657407753,0.04963486821866359
23178,0.06799269521168629,0.08239653583715906,0.7527463264576725,0.007000239976626906,0.038307466079099635,0.017158977878071704,0.005844894438501111,0.028552844481918
17738,0.0686718677297576,0.15582470671630252,0.06604251793918124,0.04775551688622736,0.015825499775030893,0.6130027109814554,0.007522714958115016,0.025354441241921107
148,0.871227521078135,0.011841722018416675,0.05062237462042411,0.003745524345254932,0.013081177356928502,0.004581107997910061,0.02758438082138611,0.017316156526992244
9508,0.08598695796119515,0.009229102564870957,0.8648835823251989,0.006212302703612848,0.019896660201289676,0.002711133337253264,0.005019330140222496,0.006060977751580501
10373,0.15294443660006235,0.035168273146188936,0.21066627064125074,0.0059662626181365575,0.03229054745191262,0.013447083783787894,0.012049586838973128,0.5374675308171813
25597,0.09164566612744622,0.042954919202739125,0.7065081735623393,0.004945661650001418,0.10884978624110896,0.016898791875075897,0.008458939727432052,0.019738111509463842
16300,0.11088641677765812,0.25585481603688115,0.12418905040509143,0.028605274944714654,0.011086690524634079,0.10822049788646851,0.0062167143446078335,0.3549405312102685
27369,0.0753909490226321,0.5219216877329281,0.16665304547553553,0.009494406273276473,0.022426381632900276,0.031950942846272166,0.008710401386146628,0.16345216691072484
23931,0.16247656958456255,0.054724894546504005,0.2152218557461765,0.017517107823385395,0.0178802526918879,0.02370499015474225,0.005953115661892275,0.502521226061024
2811,0.2543527266446469,0.10168316835525636,0.2867687699063315,0.05022852663521852,0.05061241156679023,0.08902165023005024,0.04059528290607596,0.12673748610737207
27886,0.2829306658726681,0.09314047183762997,0.2903924590528838,0.04227060868169707,0.04830032243251955,0.08066891278733812,0.0374229719956658,0.12487359758414594
11216,0.018820804745026197,0.018811163183883116,0.023061523615342014,0.0032914453264805397,0.007401115189174227,0.0044839658190673325,0.0044296814236178894,0.9197003900403473
26350,0.06575049321555218,0.01061171800136163,0.8967524177495068,0.003377363071602298,0.010225896323772377,0.002412542319963436,0.004786921757944641,0.006082624340532914
18496,0.7963537919204607,0.0060144330707658025,0.11906402762183338,0.01105900562048489,0.019424068993747913,0.016504836695680158,0.011784457471144549,0.019795358698862564
11059,0.25499567297377035,0.10618793419392976,0.26504098126355324,0.050912919800935756,0.05388127430388883,0.10014585431422465,0.04133566654571421,0.1274997133677895
3724,0.06756085922311401,0.22146613504268864,0.32851368119048974,0.029985298888129196,0.018678943856736983,0.13777941388347612,0.0064271086424869586,0.18958860651421594
23381,0.8701580181276437,0.0025866240677358313,0.048697816992101337,0.006330021891151591,0.014078231880784454,0.047652481344088976,0.0037971628210473197,0.006699580441909623
21234,0.912868463547563,0.002793417340174712,0.03558698369222509,0.008188139626437923,0.01287845892926951,0.01527321317632796,0.005318373384100602,0.007092947480829519
938,0.02215200929129283,0.505638013374881,0.03056806984770299,0.011343614189834974,0.0065980967999605174,0.01568903999410033,0.004198552845597532,0.4038125911128788
4334,0.17292766537150117,0.06247007160164551,0.6230530556112244,0.009011000652852649,0.025895702933923345,0.028427461270179158,0.011160661924045186,0.0670544337432984
4069,0.04833332109965997,0.47578489065064383,0.30062637969107603,0.008028320818063154,0.011389815638630296,0.020952219035773084,0.008623270860972872,0.12626175454490035
24307,0.21576129871888428,0.06408333239348887,0.13242173565713236,0.018654348774262662,0.03294145994572962,0.006937141891281984,0.3010309080607835,0.22816981784165336
22936,0.5086521364820156,0.05167994035044224,0.12743936878069434,0.018968010307039238,0.05187140584422763,0.16504386066078933,0.0061574861783788805,0.07018776490028554
25232,0.5971859870274331,0.05720695195498797,0.1018932003330937,0.039022974878417827,0.04791435809601633,0.008856059032288047,0.028495172594013962,0.1194252680975056
15502,0.8153503916147233,0.00507219555461052,0.0865946802449817,0.00951776051765027,0.020541480541322158,0.024763397455231876,0.01197920775101537,0.02618087542399054
19844,0.051066635806553046,0.14135520727679265,0.5347469348885453,0.010945145427124233,0.14768836931223045,0.07268585470651917,0.009251758821961054,0.03226006832352622
18653,0.2411970016597683,0.012510369609520951,0.597413539612992,0.04951408989557794,0.05391461556316745,0.0051307445629203445,0.008882283211463147,0.03143732550019076
4301,0.01755077822645443,0.46243572895760354,0.046785889106475916,0.010199884823167901,0.007193922260788395,0.12088292663006049,0.004742406301098584,0.33020843607772593
7442,0.08727810556115251,0.17195744219561693,0.3026709741646836,0.06103920634064804,0.21025715389470379,0.06785258932357166,0.017168999425916345,0.08177555787157464
20280,0.7153263146986045,0.015931992900521098,0.052214033240055864,0.009295366625427327,0.018397253868325286,0.008084043210229302,0.004068368276573126,0.1766825953057484
16866,0.6497802214114282,0.008598837027905041,0.1256319852985314,0.01165934581772025,0.017581927589566407,0.006790373435518663,0.006626925963755985,0.1733303734904224
6461,0.12699052141377576,0.007056602276523349,0.8358177860698317,0.0030396546362062467,0.012309632455946252,0.003029173645306924,0.004842510259184553,0.006914223676136208
8166,0.17743971519815788,0.013969919938466885,0.7571510718502857,0.0025061730310666505,0.017047531026516363,0.005214762842840806,0.01381919757451804,0.012851565684787828
10390,0.7989087498437081,0.015524663577183823,0.10287501955635728,0.007232309107188686,0.019436194658351027,0.01636526832307824,0.003979698231909239,0.03567808898388775
22095,0.09489206254470521,0.08056408869052555,0.6742620586348984,0.005106209503111572,0.026341414765038346,0.07692258581879431,0.005489757528715455,0.03642187171132622
24640,0.03655578524336585,0.6872062494960831,0.05070321813334318,0.005487487899110094,0.01103300087584112,0.020091067414229974,0.0074457683789286595,0.18147739725040707
24001,0.013511158260946204,0.02113911461517641,0.017212042653922035,0.0025903088849998784,0.005410519989814388,0.0033322089258876588,0.004160088110212729,0.9326445117644468
21211,0.2640701767394263,0.3473840385937542,0.13408175188629382,0.010558367967626613,0.023615037440642386,0.06606347354636918,0.03392793182465179,0.12029927176296493
15052,0.3494508960311618,0.062233061596918646,0.16063100600389185,0.07589274753955262,0.026697513197132094,0.24536438188418624,0.00966135030923352,0.07006898630128323
18884,0.9304858094615577,0.003624359401735043,0.025536101541781448,0.006040004613044171,0.006816078767627319,0.002752113078628514,0.0059755448325383475,0.01876987722540808
15944,0.3834353992978188,0.09611195934572205,0.09173798937257545,0.019228085952354534,0.06480157804306536,0.1299658749689255,0.006887950037344172,0.20783113918690244
15267,0.3421893759846,0.025479790061981904,0.04634000048366056,0.02133677646766645,0.018021016825765426,0.5307921782467008,0.0054427255587090285,0.010398110689695818
18620,0.5799480383054221,0.009277203728153613,0.19155724777182248,0.17137804962902684,0.018131593134867997,0.005840902231582018,0.01007263694430466,0.01379431458766144
11754,0.2602351376125702,0.07690737295364955,0.26573219203247345,0.006417279282282799,0.01730018804132279,0.00769499032720135,0.012373277890229049,0.35333952743626007
17346,0.31220781461849806,0.05003678575034737,0.10322523616056414,0.019330484214722842,0.07922806409461106,0.3700639781086978,0.005835052394306009,0.0600725773008044
16845,0.17831368283573404,0.09057514623124262,0.14293704182393227,0.015340415580963187,0.04184923967782885,0.42572114309922876,0.004058733948735888,0.1012046361623547
13326,0.6451963445991082,0.04115096460600279,0.16327244148905457,0.01206033981427096,0.023919226295335463,0.012181848815269902,0.006067135446867872,0.09615168247296355
12083,0.7677258616531855,0.007791346388537821,0.023708710603386224,0.004379635887799144,0.007504804201502856,0.0030365226162591876,0.007010894262137692,0.17884227293238078
11926,0.0175280308345487,0.04092426281412663,0.02323997282153605,0.002969049516269794,0.007652359056606277,0.005636462479220939,0.004090551629995151,0.8979593962790804
23745,0.7226812078222855,0.02736290107939068,0.043893831191054083,0.017755931035656293,0.012796523600359239,0.10604054800441123,0.005996862043792931,0.06347215554870823
17892,0.056966191889423,0.09475262183991817,0.2741228409054029,0.008942749600729357,0.010784941515712847,0.38799592142878236,0.025360819172867775,0.1410739115342255
27100,0.10597210602504634,0.1374405540281934,0.5754111954657716,0.010922154236934115,0.05569893289122678,0.07304251867245183,0.008629234301900563,0.0328833170444624
18307,0.04235091119999202,0.3598082362552776,0.1399025586088015,0.006435499908801608,0.0426282502106111,0.01503972989902007,0.008450081422967173,0.3853847615285102
11746,0.15492419511012057,0.1879170576442563,0.09616190970891296,0.027225402476546073,0.024970298435581698,0.46023738677880544,0.006849433615709771,0.0417143717834586
21156,0.5335886486597169,0.027412763953164995,0.1380618649987622,0.1637138373060689,0.0191624832860467,0.09735150128536285,0.009128858279022134,0.011580075922449438
21263,0.04144913040303484,0.0071543907913811525,0.9235243687636244,0.009330674684496488,0.008195183814229802,0.00217328705299268,0.002632678874301627,0.005540274344025345
21099,0.9237365453888782,0.00268837126120511,0.03374155948684073,0.007808909618668267,0.01068695698044926,0.01046235867993014,0.005324819921410997,0.005550459308570179
9455,0.06990430836209145,0.02506143547244662,0.03928266688971714,0.5539740003535563,0.018769946549309097,0.2670606718125604,0.00796804339493911,0.017978977864252583
23390,0.8436024924073698,0.005863418711075019,0.07122610967738985,0.008569285423598983,0.014319356299075577,0.0379653120234161,0.007730151667272631,0.010723984711320559
19517,0.2714246308927824,0.12717609188435625,0.17627359832511993,0.14224563583352662,0.03827500876855884,0.14374313933039795,0.005922272509712062,0.0949395697426882
5036,0.083461323954561,0.02222903845970186,0.7629142536921343,0.002678277054709708,0.09202118702042215,0.005495376010307854,0.01539640875004078,0.01580416388255597
21500,0.8346251566293781,0.007808826869826721,0.09774990451877112,0.0067382248443264075,0.01696282503453082,0.005571160961309992,0.024906404866458655,0.005637430966402613
17857,0.06936272239936596,0.19478510414645842,0.4848611088380518,0.013327206536124174,0.040070893499821396,0.027948649559899896,0.008506920243409556,0.16113738062076563
7822,0.19374806793367833,0.04697796368964839,0.33137148922027676,0.05027410852610844,0.1000449582852905,0.1993867493599759,0.008374222428313125,0.06982242798385375
9671,0.06567082432744042,0.011684251254676741,0.8594614020417952,0.0024955290977506403,0.03442265190430257,0.004197755745092432,0.01638121409533759,0.005686380736235518
17042,0.7546916466137872,0.027888483479839788,0.05476902485318163,0.004171001802175094,0.01459593941440621,0.021978422156630314,0.020737452825344317,0.10116804446593014
23033,0.8365912069001253,0.008323525503572203,0.10186073302923998,0.004423882134566227,0.026093456939368702,0.0029862841455719135,0.011164568875823452,0.008556351135942386
17625,0.015092784153267778,0.018323122731518503,0.020834821403861083,0.002601039830702042,0.005929957085191555,0.0033557024068874486,0.004614273059784305,0.9292483798911002
13690,0.27058071380342136,0.0975702793642405,0.2905789800945065,0.04196201198079807,0.04562040168784383,0.08371514151826501,0.03295346441144723,0.1370190006202195
26712,0.33135679638345045,0.04621780830170854,0.18081556549904185,0.009576594975224393,0.16289442176711003,0.17757994973865648,0.008034029087691845,0.08352482158112938
9505,0.8884646378848181,0.0027766001540386713,0.06933713795281962,0.009456672327067046,0.011586583835773597,0.004159581235054996,0.006734358586734233,0.007484436644248272
27842,0.2374848656751772,0.14929413631838206,0.19157123906533746,0.22853286012676427,0.015967346638193443,0.08723072503637694,0.005322174572367976,0.08459667690402359
20969,0.22828356345114614,0.08689850938494066,0.06122223110884303,0.014454742773122666,0.01916321121715746,0.5394394464501552,0.0055568744911363155,0.044981421647367494
16608,0.02139323859808417,0.13694319535531904,0.10601257517122276,0.028753459237804063,0.014816206615195029,0.022291576510781865,0.00518585799100497,0.6646039293334564
5447,0.11696019083512536,0.04796767333796569,0.7584209262466948,0.0041792537787258615,0.01629113411819803,0.007360175846747467,0.005603078368723841,0.0432175239983377
15842,0.25095371688128093,0.1062489665658731,0.26556962081053137,0.05079159870235457,0.053728276995453406,0.09949251671479166,0.045356653120256454,0.1278586725612003
15978,0.030700525546757115,0.0350510637343645,0.07700863311113701,0.779749266119326,0.02151736934234128,0.02997398004870744,0.007004447289936464,0.01899475203705
10594,0.0788738242056985,0.004598357247165517,0.8938472660132829,0.005167233552179387,0.00791588043454837,0.002398154282316515,0.0037099553457729945,0.003489260848086836
4107,0.2114610895921184,0.03166666184326815,0.03908710560048435,0.0033175171597232666,0.008676603880499482,0.004675098262474158,0.011250312809070476,0.6898655895032468
4689,0.04874143007928984,0.023616237284879354,0.747840975393664,0.004799132664179635,0.12916942761858904,0.012723040075181866,0.00596324849026122,0.027146527066972674
13986,0.8956570606605876,0.008887667793714063,0.0403565280071533,0.009142243398655867,0.009026850617678661,0.006164246820085979,0.005483690408297813,0.025281616297752302
9844,0.1823935371895791,0.2213406873177759,0.06725421868748512,0.024692073658004708,0.011905586395299933,0.40681645699920477,0.006459599613805535,0.07913784926580608
20376,0.6607434213287033,0.008269543479351374,0.22775839710683238,0.011009070249007184,0.024942562946460568,0.022756088990436206,0.010946107360791608,0.03357481617526241
2881,0.7121863003886925,0.015968859676767293,0.14270066759747832,0.014711315880485033,0.03266992573313315,0.007421677488043073,0.013130880849373971,0.06121045089651969
20999,0.08818707733830741,0.27620064814339584,0.05598292231365454,0.010820848520648194,0.01419180450980926,0.13452434443307973,0.005552509370956672,0.41453988931693236
1448,0.8825979146085099,0.0037605021163485,0.07539895649634455,0.004373945177173156,0.01051753759479117,0.0023529741046613983,0.016929613178803603,0.004068553567421056
2274,0.384187256647238,0.09435088830847925,0.09535992739301107,0.17123782188519795,0.019860997390218925,0.00891127441706444,0.005554983932000176,0.22053682474138223
26885,0.1990878079341992,0.21332873349773063,0.13521547582216537,0.17414348223398332,0.05940378107424939,0.05732241595411098,0.01576044942936957,0.14573781978152078
25051,0.9303271481319931,0.0022448568782451103,0.041011866024508514,0.00462873747703656,0.010107118013381197,0.002256971194561648,0.00570503739131602,0.0037182136764026103
6880,0.07297782393204283,0.07812126772304098,0.12013158525695593,0.012470307358224708,0.04408961547412098,0.6403118017857442,0.005110399525266687,0.02678719910758511
20119,0.06339466867114638,0.17583819730237327,0.04790966396689961,0.43349627329120843,0.011239022813541479,0.23550725796914104,0.005357172270961575,0.027257704337245642
22759,0.9015587985793344,0.004661809912406278,0.04208364829317174,0.004076878798362464,0.008836054469351873,0.008985140583196105,0.005516113333549847,0.024281583714190865
14467,0.09872479803106866,0.08000614288209405,0.08525886088329475,0.5264442260084954,0.029200738913395828,0.13800528856139238,0.01233616087104129,0.030023747713901684
12429,0.04331027581311099,0.012912734904050737,0.9171054680679038,0.004022122822179218,0.007512394293338285,0.003608943540582785,0.0024527525498698687,0.009075256032433414
5621,0.08339804232431061,0.18020460400685134,0.4280838788461084,0.011796910948232948,0.01465679096185728,0.16157521937249686,0.047233901373861395,0.07305065355635285
21237,0.8590892375720944,0.00833055061658531,0.03555270900840867,0.015942048229123307,0.009913095924270105,0.019265143285235417,0.004422497671460343,0.047484781732890856
3127,0.6811984879012296,0.05672289403718429,0.07999856788870921,0.01736160273394334,0.02419329278745525,0.01704716773882734,0.00956932591782518,0.11390865200756291
6547,0.15818014131057878,0.024217919872830156,0.44843541297417827,0.006031108506085535,0.06724256938286165,0.006450734518557302,0.2531296760829612,0.03631236510459839
26807,0.06697158253766668,0.024489088280642227,0.777760259340276,0.005316795286468392,0.04064509813499446,0.0640162432293221,0.008739882865014708,0.012061060063757123
12126,0.7147668419470764,0.012144472912954542,0.07644550143555469,0.01131798151197885,0.010177920972110554,0.009907678522344286,0.012073013209583407,0.15316653048911205
40,0.2020786083040696,0.41707465508122,0.07232710420107404,0.010823463132054758,0.015174278795669165,0.04471072516471009,0.008901413620060963,0.22890973610148826
2099,0.817054181220858,0.004231386323984239,0.14160098133377025,0.005990178745182656,0.009731584000313683,0.0022170111297519757,0.012704123009962634,0.006470581454078731
20067,0.12214507535517971,0.12702514419502833,0.514866558345472,0.01996934013685505,0.08139225748626219,0.07937144879302961,0.010602718520631858,0.04462749754037476
7297,0.014649687765092427,0.025293255535473843,0.02555537970459272,0.0027832418034399098,0.008414696193157652,0.0037921271998933286,0.0050536816985403445,0.9144579679551619
26029,0.21332507619440982,0.007865315774217504,0.7231225382965488,0.0030352003240629467,0.022723725104147004,0.0059517944284856105,0.017543023815326828,0.006433332072742395
8,0.7503026990471873,0.006020350959739417,0.05574144210320399,0.04296675690027783,0.016577188212085484,0.1012282577941219,0.005209474940993871,0.021953759517988232
25798,0.19948625600047273,0.10234139713019239,0.4541562392264342,0.04401133123630808,0.03440237141303784,0.05415950483698974,0.006574700169223543,0.10486824059300567
9281,0.6927582764811384,0.0067967568381146265,0.09584542411001044,0.008256720724167528,0.04026716647750076,0.007121825884679154,0.08079003171019507,0.06816375614407486
25473,0.08924222175843588,0.059516675520196335,0.3039743200873561,0.013543213089431296,0.047418695700913206,0.0800307022873364,0.389414658132603,0.016859524599598653
8536,0.057026529569090115,0.013918412632199633,0.8826484071485146,0.003675106415465787,0.014178990197251324,0.00783218854248189,0.007362887282614636,0.013357504324338644
25381,0.21002477168286443,0.06034643771171614,0.10475874843532998,0.023651053741883758,0.02496823594658597,0.5115075281512631,0.005974424180256525,0.05876883842745784
10440,0.12157628695296067,0.3125464245894744,0.22770295772682497,0.013539279315060054,0.07005045978507714,0.12574513616318556,0.00724655632339988,0.12159293229910095
10536,0.13421913352523146,0.06369158566389954,0.25005005254736,0.34405609215682775,0.05655304248002079,0.10689394114770188,0.015300438234426367,0.02923580020560579
25033,0.028981463808858757,0.5271554980409563,0.04207971532322194,0.041642254151631704,0.0072532742671308145,0.0727394211530904,0.005793826843054184,0.27435457812358954
21090,0.16333576148171702,0.014533957587637729,0.7271697947604204,0.0031822891550186165,0.04888221063906499,0.009296431423139288,0.02649470163379957,0.007104790513136233
16995,0.8022071439897491,0.0071977521751221555,0.13880987203387285,0.005912349999268166,0.012880359937020717,0.005843731009758479,0.006890399839016137,0.02025834400768529
26899,0.06838827233178861,0.03908585403988066,0.7028974514908681,0.015558542558545642,0.02203775266040324,0.1027648829903407,0.013899474208089204,0.0353677352611485
27129,0.8108296913768409,0.016362880896432133,0.11336506307432313,0.013229945582074154,0.017829529718336738,0.007554916011642302,0.006826076622356504,0.014001879907621587
13621,0.16923813078141242,0.1405746685441762,0.09156117908219387,0.011719822414405664,0.02967609787982226,0.036301503344401395,0.009297641981296225,0.5116310007689078
3215,0.22808905659608694,0.07114461479833709,0.056915475703015764,0.0717676940453113,0.017318330209795754,0.5323993776246986,0.0066147032017239,0.015750759974790342
25585,0.6773339347882346,0.03963911308024046,0.11915984094199049,0.0341942184907895,0.019704496532768,0.059066156902757606,0.01090008820187943,0.04000218831424288
11484,0.07583742427038638,0.010954405416272803,0.8220611125780851,0.005497545154663926,0.0483581475726954,0.005354914147193924,0.02055910747137628,0.011377377615430761
10213,0.1013964709581279,0.12940966069951568,0.5976494702097084,0.003012523007915705,0.08549892067873283,0.033035078835821706,0.016682850708991084,0.03331499299247457
10976,0.7299848077737766,0.020432545730291247,0.10251306481690296,0.0473917347197575,0.020829152781444128,0.029982331242152504,0.007296554042174206,0.04156983934774899
20528,0.011558278624512329,0.75532196533347,0.061923177293135984,0.008607703501730561,0.009232807074253049,0.011658624267125245,0.006366397708307211,0.13533103339760102
9565,0.8619441620543062,0.004141131396357326,0.08966168006144366,0.010706129091851084,0.013361011638925743,0.004339777563200702,0.0065874660651947655,0.009258665435067799
12254,0.19550240694892845,0.026868086046936045,0.3558140338992946,0.0116068489513799,0.02936239806440973,0.3379766328485696,0.014615385107983369,0.028254256375007652
18399,0.2633052188340647,0.10583393742180512,0.27801556193123284,0.043257523707693854,0.04829129236087721,0.09320945433609594,0.03715261118613095,0.13093440022209935
23578,0.5400937569853528,0.03152560905844808,0.046089785707157695,0.0072251665391889755,0.024292446125295415,0.31295503572610467,0.006133807312631551,0.03168441380325852
66,0.5687496560000175,0.05534903477613776,0.21902753946469644,0.019348628974142034,0.030082040368128577,0.04297949226225336,0.00715731416919324,0.0573063125187503
18029,0.09053356682677693,0.212760121273658,0.31896589642235074,0.011559253260423842,0.10638793217011094,0.1772619918954171,0.00503071381958241,0.07750056149145067
11884,0.5703662793079863,0.024730977252877453,0.1022607096071352,0.010059051359098606,0.08822210290827023,0.0500132914531887,0.007104696479532728,0.14724289423961381
1947,0.1871451314650177,0.02984066449032232,0.2816288197949867,0.006680006104093522,0.02204929433786211,0.4515278233223869,0.009698117151696087,0.011430188159354312
24183,0.22424455546967403,0.027860245748458242,0.5920735036182936,0.005437837751140352,0.09908526047126114,0.012869826230071935,0.014465972318275422,0.023962773153983402
24305,0.05336288334052971,0.017230881028790244,0.02971810394158974,0.0036125497521027217,0.010200018513181962,0.004141528477062572,0.0045430848780738204,0.8771909494458473
1376,0.24191059076992535,0.09810625688052046,0.3247285281811832,0.01276891171863257,0.019355394213942143,0.261914590768931,0.011343412564059676,0.0298722606998317
7365,0.10980758073489846,0.034833328557108134,0.7109634368036425,0.005718869273845455,0.02846514243431577,0.092189915490307,0.005035162488493719,0.012986554252237366
7654,0.7336875912862733,0.0034473040397675625,0.23194794629293108,0.006448038930080232,0.010820578975519005,0.0035550420301157784,0.0059983243903073726,0.004095288421417789
22769,0.09641071864994347,0.4232628966777729,0.03411838856288954,0.011945380401155618,0.010708422792647807,0.09044161790118699,0.006507551089735403,0.3266050201178873
12739,0.860779879182096,0.004468070293982827,0.06419000910371588,0.006222257792035298,0.010018429485851915,0.007295367669192527,0.029821809762540494,0.01720419725788925
24824,0.24173839567664146,0.07888892692492878,0.422836349818143,0.036655735703001915,0.036004856372181336,0.06958952985117521,0.020290365127578314,0.09399584657994671
16688,0.11961222241376177,0.0667614997239647,0.7341408059393582,0.0037849187751444594,0.02374113155391807,0.015551988537592626,0.00830952328252,0.02809794396492021
20734,0.9138114160185635,0.003941850073152924,0.03329547200880267,0.011030347506547616,0.008249663828239998,0.005470957326263582,0.012065149223660785,0.01213507354857462
15812,0.0659226248380993,0.029419440731553084,0.7496002727615136,0.00896769088142634,0.04350925809127595,0.033735774018681906,0.03637145062510497,0.03247357731961361
20941,0.5082908609183012,0.021455555827466055,0.10992645689929706,0.006891300752688765,0.022755482451517414,0.00940235157512474,0.009012597819093313,0.3122653794607099
10826,0.01701690273353887,0.429779122300896,0.13049753355489713,0.009085341493374251,0.009350982229812746,0.0417134743515408,0.004486308330333382,0.3580702906164446
11384,0.30705124939646716,0.07958653724519875,0.10589091766897317,0.03631810189632044,0.03632759178394821,0.3418233584011643,0.007142482380436947,0.08585977193770065
14684,0.015348340508471255,0.023389735488517503,0.01576630199755934,0.002558819360705636,0.006108639392024295,0.0031598824584321682,0.004146766968772279,0.929521474190466
15538,0.06203366352395503,0.06709270850648326,0.4388901966661026,0.012145718397760706,0.22286763465793968,0.16886754869286896,0.00927403926675871,0.01882853750618554
4786,0.05351957430111479,0.0225713752530176,0.4618912469617709,0.009388318870889483,0.03368357689749886,0.40233345214357824,0.008724501140042792,0.007887981719838705
24572,0.8900225315457249,0.008468922177345616,0.05146377922654637,0.00506622000196417,0.007677289657198184,0.005823896316268816,0.004309352295472872,0.027167928010528745
25838,0.23390094787513765,0.020835628805242666,0.5778496775080963,0.007949396336043838,0.04365500189645314,0.012321927289705185,0.049469953610147964,0.0540174786466682
7387,0.44688355340037506,0.03402968723817278,0.2081154423250101,0.006045283799855448,0.023942413741304912,0.014908725105131772,0.010203070041676093,0.25587181040191825
20599,0.01887557244576498,0.555019514412856,0.030561138057482888,0.10180962411309114,0.00811418848570844,0.04897080553782354,0.007938719284204247,0.2287103881167077
14908,0.14100679339519875,0.12972230268298696,0.05695161782308442,0.05042875743894393,0.01066442132194273,0.5531308640850311,0.006488545433597688,0.05160670191703368
14518,0.22136376879451472,0.012289513253181518,0.10510030241366451,0.024307282916118444,0.029503793469866403,0.017478314817711095,0.5801127568173924,0.009844305748342675
24606,0.09236116263307903,0.052301816823229756,0.6690529035234347,0.013674393689032607,0.1028673083970136,0.025857650970800842,0.008065479319975578,0.035819242827050235
2365,0.024652315534598356,0.022461675779262263,0.021064996818693033,0.0028765509257080465,0.0068801385179160755,0.003944348365127361,0.0045518048733655045,0.913568185442729
18874,0.21118239018586804,0.03696856947151363,0.5890432804783676,0.02764140588203006,0.026648188738317775,0.01641399599816602,0.00870756502336357,0.08339458112557338
24941,0.16098556391590454,0.0747942064458864,0.1596652565574782,0.44562852316457746,0.019880661977666948,0.0412261875745155,0.010730584162751489,0.08708903026419025
19413,0.347247021403849,0.018102748302559896,0.5848520984471174,0.0069442825436867245,0.014595058415168187,0.004140645063549842,0.008573621366069043,0.015544401174174143
4269,0.06579251866429679,0.22910516766769903,0.4313106268041679,0.009043347513153414,0.02551309846289564,0.0195329216827434,0.004285239040426783,0.21541705193972221
21316,0.512960559653653,0.12488753886705851,0.049582369871338364,0.01762073766175195,0.020404804386854335,0.10136233442519779,0.006095081057973261,0.16708657060699622
7551,0.20633764446477607,0.06052680598328303,0.08489032993016943,0.23050962941637856,0.035082813398295054,0.3432184139568566,0.014975379335731826,0.024458953339657946
20992,0.08026570411028568,0.33522258048685427,0.2758256224027753,0.09778679703624278,0.037808281882918106,0.014995510119503147,0.010123311476867366,0.14797220249627094
11490,0.24217402230567284,0.06441372241160394,0.41080814951987044,0.006168567340387092,0.04096487509408003,0.17235353653067162,0.004797896955666831,0.05831922355561982
2722,0.16679814752599695,0.016161185605159722,0.11757029521887694,0.0111909633209555,0.021080992116272564,0.6485772791452289,0.006703189849178384,0.011917948033238212
14245,0.8233647791298899,0.006555784308699522,0.05071545234523089,0.05556229001224392,0.011608674385123429,0.04023819808355919,0.006549233353000958,0.005405643563114589
11534,0.2633052188340647,0.10583393742180512,0.27801556193123284,0.043257523707693854,0.04829129236087721,0.09320945433609594,0.03715261118613095,0.13093440022209935
3004,0.14318697089149574,0.2513069014700149,0.09840910856965118,0.007405269250607411,0.024911495114342576,0.012137860428604971,0.009825108833001897,0.45281723368402926
8990,0.6616507851889106,0.033172423016581166,0.18462299330596393,0.011669964712235447,0.019281998740521444,0.01829799355343201,0.012351834006749308,0.058951985449827146
16635,0.03724744896347258,0.19415506759863146,0.5187759262644132,0.018168480029409784,0.014873769294557831,0.03042043314406278,0.007665251384483501,0.1786936350323502
23285,0.1386845396543868,0.016369380236616465,0.7899044604003206,0.0036929377156989735,0.016020057107162138,0.0046918835884798525,0.005068943242826162,0.02556779927686982
15118,0.6541660553070594,0.007263948075097728,0.23647110747302813,0.0674895850612745,0.014286426969564146,0.004020093464999701,0.009419430575991043,0.006883289533502588
12163,0.4951199440984883,0.051222769287662416,0.09175999070203146,0.04544067054324414,0.02716194108230287,0.25031284899553063,0.006494748028442586,0.03248705927605419
14178,0.08913970453174166,0.12248858754006245,0.6486368272435805,0.002964297588054372,0.03075623538013862,0.0057852368417640266,0.01863495537264237,0.08159411766121558
5707,0.25095371688128093,0.1062489665658731,0.26556962081053137,0.05079159870235457,0.053728276995453406,0.09949251671479166,0.045356653120256454,0.1278586725612003
3880,0.0150125624935111,0.02234998801747988,0.023582692725313104,0.0026451839376771323,0.007345864881673803,0.00370121040186562,0.005167453890377143,0.9201950645777563
7360,0.8622300128449161,0.007990453673825525,0.05387894551647885,0.006696901775039583,0.013712792844257428,0.008489890006320033,0.007555938457936033,0.03944507233180706
20308,0.13748060988357647,0.02174813869677153,0.11725982301182858,0.008220983488694352,0.019903632994391657,0.649268068505274,0.004879340879970027,0.04123940432064784
2150,0.04619705816612245,0.012416440519511691,0.8758304821115585,0.0039523145293139045,0.03259651824705137,0.013401311124509313,0.006843639305129382,0.008762234355347273
14299,0.06286474528561256,0.08672224507048125,0.7387389443842947,0.006793980604400809,0.021375896292028844,0.011827299242599695,0.004417806690861391,0.0672590349788355
4804,0.7909916585755566,0.010238415025610285,0.09227895490059959,0.018344955073463787,0.02488929162835221,0.032019117784230715,0.005757380439930118,0.025480240495529057
